end,value
8-Jan-00,437137
15-Jan-00,323738
22-Jan-00,327860
29-Jan-00,360093
5-Feb-00,307376
12-Feb-00,276710
19-Feb-00,255211
26-Feb-00,278717
4-Mar-00,251234
11-Mar-00,238413
18-Mar-00,236405
25-Mar-00,225722
1-Apr-00,268396
8-Apr-00,232656
15-Apr-00,237884
22-Apr-00,244838
29-Apr-00,254908
6-May-00,228084
13-May-00,230729
20-May-00,235837
27-May-00,238609
3-Jun-00,262276
10-Jun-00,261067
17-Jun-00,268910
24-Jun-00,276742
1-Jul-00,358122
8-Jul-00,371767
15-Jul-00,292160
22-Jul-00,250209
29-Jul-00,261686
5-Aug-00,257122
12-Aug-00,247703
19-Aug-00,234024
26-Aug-00,238836
2-Sep-00,225273
9-Sep-00,241301
16-Sep-00,217879
23-Sep-00,221767
30-Sep-00,288775
7-Oct-00,249752
14-Oct-00,259286
21-Oct-00,265294
28-Oct-00,338535
4-Nov-00,290634
11-Nov-00,371922
18-Nov-00,317655
25-Nov-00,442847
2-Dec-00,386141
9-Dec-00,399120
16-Dec-00,477100
23-Dec-00,564988
30-Dec-00,554099
6-Jan-01,593572
13-Jan-01,392588
20-Jan-01,438446
27-Jan-01,416730
3-Feb-01,390374
10-Feb-01,341274
17-Feb-01,353444
24-Feb-01,375100
3-Mar-01,373382
10-Mar-01,347797
17-Mar-01,331442
24-Mar-01,324008
31-Mar-01,392724
7-Apr-01,344528
14-Apr-01,365351
21-Apr-01,348127
28-Apr-01,332114
5-May-01,327500
12-May-01,334711
19-May-01,339914
26-May-01,331638
2-Jun-01,391273
9-Jun-01,350346
16-Jun-01,347222
23-Jun-01,370916
30-Jun-01,522239
7-Jul-01,517662
14-Jul-01,401116
21-Jul-01,330575
28-Jul-01,335708
4-Aug-01,327624
11-Aug-01,312576
18-Aug-01,303754
25-Aug-01,314347
1-Sep-01,305680
8-Sep-01,312922
15-Sep-01,348457
22-Sep-01,395736
29-Sep-01,435426
6-Oct-01,421558
13-Oct-01,423421
20-Oct-01,431642
27-Oct-01,439205
3-Nov-01,452027
10-Nov-01,416376
17-Nov-01,436160
24-Nov-01,600932
1-Dec-01,487616
8-Dec-01,437340
15-Dec-01,525406
22-Dec-01,643741
29-Dec-01,634277
5-Jan-02,794196
12-Jan-02,553000
19-Jan-02,426589
26-Jan-02,440326
2-Feb-02,433061
9-Feb-02,371893
16-Feb-02,363535
23-Feb-02,380696
2-Mar-02,382521
9-Mar-02,348283
16-Mar-02,363151
23-Mar-02,382992
30-Mar-02,425613
6-Apr-02,421183
13-Apr-02,379822
20-Apr-02,361354
27-Apr-02,355963
4-May-02,352055
11-May-02,342344
18-May-02,340433
25-May-02,303987
1-Jun-02,372259
8-Jun-02,351084
15-Jun-02,354070
22-Jun-02,353906
29-Jun-02,452587
6-Jul-02,500619
13-Jul-02,390010
20-Jul-02,334616
27-Jul-02,321726
3-Aug-02,328164
10-Aug-02,309352
17-Aug-02,310181
24-Aug-02,306667
31-Aug-02,314791
7-Sep-02,333458
14-Sep-02,313371
21-Sep-02,315296
28-Sep-02,361303
5-Oct-02,380822
12-Oct-02,345903
19-Oct-02,371653
26-Oct-02,393688
2-Nov-02,423572
9-Nov-02,370051
16-Nov-02,433389
23-Nov-02,382759
30-Nov-02,544147
7-Dec-02,482463
14-Dec-02,479980
21-Dec-02,617300
28-Dec-02,616955
4-Jan-03,719438
11-Jan-03,537926
18-Jan-03,430425
25-Jan-03,444332
1-Feb-03,433944
8-Feb-03,393725
15-Feb-03,384036
22-Feb-03,425440
1-Mar-03,410463
8-Mar-03,386112
15-Mar-03,358012
22-Mar-03,367924
29-Mar-03,389923
5-Apr-03,430145
12-Apr-03,395308
19-Apr-03,397522
26-Apr-03,373271
3-May-03,360115
10-May-03,358633
17-May-03,355463
24-May-03,348274
31-May-03,415887
7-Jun-03,379482
14-Jun-03,372647
21-Jun-03,390268
28-Jun-03,478897
5-Jul-03,546935
12-Jul-03,424927
19-Jul-03,345498
26-Jul-03,330227
2-Aug-03,343853
9-Aug-03,308156
16-Aug-03,309480
23-Aug-03,315612
30-Aug-03,319291
6-Sep-03,324941
13-Sep-03,297941
20-Sep-03,301579
27-Sep-03,334458
4-Oct-03,364660
11-Oct-03,325467
18-Oct-03,349019
25-Oct-03,342195
1-Nov-03,393906
8-Nov-03,345129
15-Nov-03,394733
22-Nov-03,355174
29-Nov-03,482865
6-Dec-03,409567
13-Dec-03,421133
20-Dec-03,513419
27-Dec-03,550038
3-Jan-04,674487
10-Jan-04,486272
17-Jan-04,378372
24-Jan-04,402361
31-Jan-04,429037
7-Feb-04,338074
14-Feb-04,325088
21-Feb-04,338897
28-Feb-04,335546
6-Mar-04,308972
13-Mar-04,301549
20-Mar-04,293971
27-Mar-04,300761
3-Apr-04,347054
10-Apr-04,331217
17-Apr-04,310788
24-Apr-04,279883
1-May-04,289474
8-May-04,293463
15-May-04,290356
22-May-04,300089
29-May-04,303296
5-Jun-04,310567
12-Jun-04,318791
19-Jun-04,315438
26-Jun-04,345633
3-Jul-04,439694
10-Jul-04,390205
17-Jul-04,309888
24-Jul-04,279742
31-Jul-04,287502
7-Aug-04,259386
14-Aug-04,270909
21-Aug-04,272856
28-Aug-04,271948
4-Sep-04,247786
11-Sep-04,274296
18-Sep-04,276897
25-Sep-04,275180
2-Oct-04,334191
9-Oct-04,276864
16-Oct-04,314242
23-Oct-04,302264
30-Oct-04,348841
6-Nov-04,309044
13-Nov-04,353146
20-Nov-04,318370
27-Nov-04,470544
4-Dec-04,367943
11-Dec-04,372334
18-Dec-04,443481
25-Dec-04,537428
1-Jan-05,689974
8-Jan-05,463124
15-Jan-05,356641
22-Jan-05,359737
29-Jan-05,342978
5-Feb-05,305807
12-Feb-05,300687
19-Feb-05,287992
26-Feb-05,328609
5-Mar-05,304050
12-Mar-05,287704
19-Mar-05,289072
26-Mar-05,291256
2-Apr-05,334725
9-Apr-05,281774
16-Apr-05,296708
23-Apr-05,287103
30-Apr-05,293806
7-May-05,272352
14-May-05,273063
21-May-05,300425
28-May-05,284912
4-Jun-05,311192
11-Jun-05,286311
18-Jun-05,283290
25-Jun-05,323368
2-Jul-05,422106
9-Jul-05,369849
16-Jul-05,291297
23-Jul-05,259980
30-Jul-05,264635
6-Aug-05,252625
13-Aug-05,247996
20-Aug-05,249095
27-Aug-05,267388
3-Sep-05,318814
10-Sep-05,342242
17-Sep-05,288929
24-Sep-05,310622
1-Oct-05,375574
8-Oct-05,299551
15-Oct-05,300919
22-Oct-05,291312
29-Oct-05,337029
5-Nov-05,280987
12-Nov-05,365675
19-Nov-05,288601
26-Nov-05,441502
3-Dec-05,389332
10-Dec-05,356615
17-Dec-05,429783
24-Dec-05,472927
31-Dec-05,552101
7-Jan-06,435572
14-Jan-06,314233
21-Jan-06,314674
28-Jan-06,317726
4-Feb-06,306674
11-Feb-06,266336
18-Feb-06,269546
25-Feb-06,298273
4-Mar-06,291388
11-Mar-06,266162
18-Mar-06,262645
25-Mar-06,251050
1-Apr-06,310589
8-Apr-06,265382
15-Apr-06,288379
22-Apr-06,276308
29-Apr-06,261177
6-May-06,260222
13-May-06,272174
20-May-06,288884
27-May-06,257027
3-Jun-06,281978
10-Jun-06,273497
17-Jun-06,283743
24-Jun-06,300861
1-Jul-06,413826
8-Jul-06,371869
15-Jul-06,285275
22-Jul-06,259253
29-Jul-06,270401
5-Aug-06,251929
12-Aug-06,248054
19-Aug-06,247101
26-Aug-06,255435
2-Sep-06,236592
9-Sep-06,262935
16-Sep-06,257950
23-Sep-06,246499
30-Sep-06,303372
7-Oct-06,268885
14-Oct-06,287357
21-Oct-06,297948
28-Oct-06,323520
4-Nov-06,283082
11-Nov-06,364315
18-Nov-06,323300
25-Nov-06,444911
2-Dec-06,381324
9-Dec-06,359042
16-Dec-06,421523
23-Dec-06,498878
30-Dec-06,505075
6-Jan-07,501034
13-Jan-07,362439
20-Jan-07,355691
27-Jan-07,335334
3-Feb-07,359187
10-Feb-07,302744
17-Feb-07,296157
24-Feb-07,316965
3-Mar-07,295458
10-Mar-07,273806
17-Mar-07,270763
24-Mar-07,265256
31-Mar-07,325691
7-Apr-07,313487
14-Apr-07,301058
21-Apr-07,264360
28-Apr-07,271389
5-May-07,255370
12-May-07,267106
19-May-07,269833
26-May-07,259344
2-Jun-07,297202
9-Jun-07,286976
16-Jun-07,289042
23-Jun-07,297171
30-Jun-07,412949
7-Jul-07,379233
14-Jul-07,294230
21-Jul-07,256991
28-Jul-07,265459
4-Aug-07,261189
11-Aug-07,253811
18-Aug-07,262537
25-Aug-07,254401
1-Sep-07,242213
8-Sep-07,258014
15-Sep-07,244476
22-Sep-07,252373
29-Sep-07,294804
6-Oct-07,302476
13-Oct-07,304015
20-Oct-07,300138
27-Oct-07,322912
3-Nov-07,348743
10-Nov-07,320255
17-Nov-07,323739
24-Nov-07,458764
1-Dec-07,420202
8-Dec-07,390754
15-Dec-07,453232
22-Dec-07,505823
29-Dec-07,522030
5-Jan-08,542613
12-Jan-08,410675
19-Jan-08,365689
26-Jan-08,376337
2-Feb-08,373774
9-Feb-08,322855
16-Feb-08,326893
23-Feb-08,341920
1-Mar-08,337978
8-Mar-08,332746
15-Mar-08,315817
22-Mar-08,337803
29-Mar-08,353804
5-Apr-08,366057
12-Apr-08,324857
19-Apr-08,334910
26-Apr-08,331987
3-May-08,321880
10-May-08,316299
17-May-08,322928
24-May-08,297028
31-May-08,367591
7-Jun-08,345443
14-Jun-08,354308
21-Jun-08,364995
28-Jun-08,397882
5-Jul-08,470720
12-Jul-08,399162
19-Jul-08,373717
26-Jul-08,377593
2-Aug-08,366208
9-Aug-08,335031
16-Aug-08,336542
23-Aug-08,353816
30-Aug-08,330805
6-Sep-08,375821
13-Sep-08,392857
20-Sep-08,387911
27-Sep-08,422855
4-Oct-08,449259
11-Oct-08,412790
18-Oct-08,445523
25-Oct-08,462280
1-Nov-08,536548
8-Nov-08,509556
15-Nov-08,605502
22-Nov-08,534153
29-Nov-08,755824
6-Dec-08,626063
13-Dec-08,715531
20-Dec-08,714832
27-Dec-08,729714
3-Jan-09,952201
10-Jan-09,758267
17-Jan-09,614306
24-Jan-09,675542
31-Jan-09,703452
7-Feb-09,614507
14-Feb-09,600826
21-Feb-09,641007
28-Feb-09,647591
7-Mar-09,596337
14-Mar-09,585612
21-Mar-09,595314
28-Mar-09,618250
4-Apr-09,607945
11-Apr-09,593785
18-Apr-09,577509
25-Apr-09,532055
2-May-09,565425
9-May-09,536209
16-May-09,533381
23-May-09,495599
30-May-09,577358
6-Jun-09,556189
13-Jun-09,567335
20-Jun-09,559069
27-Jun-09,581764
4-Jul-09,672009
11-Jul-09,585230
18-Jul-09,511511
25-Jul-09,468102
1-Aug-09,482044
8-Aug-09,456542
15-Aug-09,455471
22-Aug-09,455637
29-Aug-09,464930
5-Sep-09,410419
12-Sep-09,437541
19-Sep-09,445177
26-Sep-09,452031
3-Oct-09,509430
10-Oct-09,460087
17-Oct-09,495959
24-Oct-09,483239
31-Oct-09,532685
7-Nov-09,474843
14-Nov-09,542524
21-Nov-09,458607
28-Nov-09,670369
5-Dec-09,556979
12-Dec-09,566947
19-Dec-09,557643
26-Dec-09,647004
2-Jan-10,821552
9-Jan-10,654578
16-Jan-10,500995
23-Jan-10,532798
30-Jan-10,506458
6-Feb-10,476004
13-Feb-10,453082
20-Feb-10,469951
27-Feb-10,457655
6-Mar-10,434064
13-Mar-10,408258
20-Mar-10,407933
27-Mar-10,417010
3-Apr-10,510771
10-Apr-10,429918
17-Apr-10,424079
24-Apr-10,395203
1-May-10,408778
8-May-10,409647
15-May-10,405836
22-May-10,413966
29-May-10,393409
5-Jun-10,441777
12-Jun-10,421465
19-Jun-10,439577
26-Jun-10,465935
3-Jul-10,510377
10-Jul-10,496295
17-Jul-10,408009
24-Jul-10,397690
31-Jul-10,421910
7-Aug-10,399811
14-Aug-10,379350
21-Aug-10,378072
28-Aug-10,376716
4-Sep-10,338021
11-Sep-10,378003
18-Sep-10,367960
25-Sep-10,369612
2-Oct-10,458277
9-Oct-10,388731
16-Oct-10,404279
23-Oct-10,416885
30-Oct-10,448441
6-Nov-10,405608
13-Nov-10,461624
20-Nov-10,409770
27-Nov-10,582850
4-Dec-10,488108
11-Dec-10,491512
18-Dec-10,522170
25-Dec-10,575127
1-Jan-11,769574
8-Jan-11,546193
15-Jan-11,481469
22-Jan-11,459470
29-Jan-11,435023
5-Feb-11,419420
12-Feb-11,376283
19-Feb-11,349882
26-Feb-11,403520
5-Mar-11,367515
12-Mar-11,350646
19-Mar-11,353996
26-Mar-11,350538
2-Apr-11,444263
9-Apr-11,377173
16-Apr-11,383814
23-Apr-11,414545
30-Apr-11,393008
7-May-11,357060
14-May-11,372205
21-May-11,376917
28-May-11,362163
4-Jun-11,396361
11-Jun-11,387691
18-Jun-11,401987
25-Jun-11,421457
2-Jul-11,469915
9-Jul-11,463808
16-Jul-11,363924
23-Jul-11,337112
30-Jul-11,351902
6-Aug-11,342375
13-Aug-11,339745
20-Aug-11,332493
27-Aug-11,345722
3-Sep-11,324267
10-Sep-11,349958
17-Sep-11,323902
24-Sep-11,328333
1-Oct-11,401628
8-Oct-11,352034
15-Oct-11,373185
22-Oct-11,365479
29-Oct-11,398887
5-Nov-11,359173
12-Nov-11,436840
19-Nov-11,369338
26-Nov-11,525898
3-Dec-11,432508
10-Dec-11,417267
17-Dec-11,494400
24-Dec-11,536515
31-Dec-11,643085
7-Jan-12,522482
14-Jan-12,412727
21-Jan-12,418416
28-Jan-12,397053
4-Feb-12,360437
11-Feb-12,342439
18-Feb-12,330514
25-Feb-12,365187
3-Mar-12,336230
10-Mar-12,315653
17-Mar-12,319545
24-Mar-12,312980
31-Mar-12,386426
7-Apr-12,367804
14-Apr-12,366661
21-Apr-12,330065
28-Apr-12,337282
5-May-12,321234
12-May-12,326709
19-May-12,342445
26-May-12,320782
2-Jun-12,372953
9-Jun-12,359120
16-Jun-12,365787
23-Jun-12,365804
30-Jun-12,438495
7-Jul-12,450694
14-Jul-12,336361
21-Jul-12,309345
28-Jul-12,317924
4-Aug-12,313359
11-Aug-12,307941
18-Aug-12,308829
25-Aug-12,306870
1-Sep-12,295601
8-Sep-12,327092
15-Sep-12,300093
22-Sep-12,297381
29-Sep-12,325915
6-Oct-12,358918
13-Oct-12,341493
20-Oct-12,336269
27-Oct-12,358826
3-Nov-12,475740
10-Nov-12,400674
17-Nov-12,356975
24-Nov-12,496309
1-Dec-12,425649
8-Dec-12,398216
15-Dec-12,453361
22-Dec-12,487369
29-Dec-12,554755
5-Jan-13,552368
12-Jan-13,432226
19-Jan-13,365055
26-Jan-13,383966
2-Feb-13,356640
9-Feb-13,347166
16-Feb-13,307207
23-Feb-13,331515
2-Mar-13,313710
9-Mar-13,297422
16-Mar-13,312728
23-Mar-13,314810
30-Mar-13,352785
6-Apr-13,355049
13-Apr-13,323051
20-Apr-13,298253
27-Apr-13,298207
4-May-13,317005
11-May-13,299883
18-May-13,315863
25-May-13,290793
1-Jun-13,327564
8-Jun-13,333023
15-Jun-13,333089
22-Jun-13,331683
29-Jun-13,380101
6-Jul-13,406604
13-Jul-13,337047
20-Jul-13,278946
27-Jul-13,285276
3-Aug-13,279267
10-Aug-13,277965
17-Aug-13,276782
24-Aug-13,266435
31-Aug-13,227407
7-Sep-13,269854
14-Sep-13,253096
21-Sep-13,249016
28-Sep-13,332326
5-Oct-13,356825
12-Oct-13,308652
19-Oct-13,321240
26-Oct-13,328734
2-Nov-13,361162
9-Nov-13,324838
16-Nov-13,366823
23-Nov-13,320267
30-Nov-13,460667
7-Dec-13,412169
14-Dec-13,415577
21-Dec-13,450004
28-Dec-13,487837
4-Jan-14,531109
11-Jan-14,412869
18-Jan-14,355154
25-Jan-14,354775
1-Feb-14,357383
8-Feb-14,320403
15-Feb-14,310330
22-Feb-14,315468
1-Mar-14,299729
8-Mar-14,283831
15-Mar-14,271351
22-Mar-14,292651
29-Mar-14,296801
5-Apr-14,315745
12-Apr-14,296861
19-Apr-14,315793
26-Apr-14,286130
3-May-14,268071
10-May-14,284816
17-May-14,272463
24-May-14,260416
31-May-14,308508
7-Jun-14,297752
14-Jun-14,301718
21-Jun-14,302631
28-Jun-14,318720
5-Jul-14,366314
12-Jul-14,283527
19-Jul-14,255088
26-Jul-14,245135
2-Aug-14,266126
9-Aug-14,246604
16-Aug-14,246246
23-Aug-14,247199
30-Aug-14,232495
6-Sep-14,239930
13-Sep-14,237543
20-Sep-14,225576
27-Sep-14,255100
4-Oct-14,270960
11-Oct-14,253746
18-Oct-14,268604
25-Oct-14,264532
1-Nov-14,306833
8-Nov-14,284395
15-Nov-14,355202
22-Nov-14,292905
29-Nov-14,386908
6-Dec-14,325841
13-Dec-14,338434
20-Dec-14,387851
27-Dec-14,438703
3-Jan-15,526816
10-Jan-15,379991
17-Jan-15,279339
24-Jan-15,303771
31-Jan-15,321648
7-Feb-15,275659
14-Feb-15,278697
21-Feb-15,313354
28-Feb-15,275685
7-Mar-15,258061
14-Mar-15,245853
21-Mar-15,238036
28-Mar-15,251816
4-Apr-15,305152
11-Apr-15,277486
18-Apr-15,248455
25-Apr-15,234317
2-May-15,240320
9-May-15,241160
16-May-15,250528
23-May-15,227126
30-May-15,271230
6-Jun-15,255669
13-Jun-15,260649
20-Jun-15,271976
27-Jun-15,300126
4-Jul-15,340438
11-Jul-15,260021
18-Jul-15,228011
25-Jul-15,221763
1-Aug-15,236020
8-Aug-15,226625
15-Aug-15,224238
22-Aug-15,228277
29-Aug-15,229807
5-Sep-15,196989
12-Sep-15,217212
19-Sep-15,212830
26-Sep-15,225049
3-Oct-15,253331
10-Oct-15,230847
17-Oct-15,242901
24-Oct-15,256327
31-Oct-15,288820
7-Nov-15,262960
14-Nov-15,303570
21-Nov-15,261081
28-Nov-15,382352
5-Dec-15,311487
12-Dec-15,317438
19-Dec-15,344346
26-Dec-15,404906
2-Jan-16,500790
9-Jan-16,374925
16-Jan-16,293402
23-Jan-16,309638
30-Jan-16,288340
6-Feb-16,256309
13-Feb-16,247034
20-Feb-16,263699
27-Feb-16,245609
5-Mar-16,235110
12-Mar-16,228996
19-Mar-16,235268
26-Mar-16,242620
2-Apr-16,268387
9-Apr-16,239984
16-Apr-16,243226
23-Apr-16,241494
30-Apr-16,259729
7-May-16,242944
14-May-16,238578
21-May-16,242978
28-May-16,228791
4-Jun-16,263074
11-Jun-16,245408
18-Jun-16,261221
25-Jun-16,265178
2-Jul-16,295510
9-Jul-16,265461
16-Jul-16,229643
23-Jul-16,217783
30-Jul-16,228505
6-Aug-16,217355
13-Aug-16,214460
20-Aug-16,213844
27-Aug-16,215701
3-Sep-16,191394
10-Sep-16,203756
17-Sep-16,196886
24-Sep-16,198508
1-Oct-16,235443
8-Oct-16,231544
15-Oct-16,235115
22-Oct-16,243678
29-Oct-16,256432
5-Nov-16,222421
12-Nov-16,285726
19-Nov-16,248564
26-Nov-16,349563
3-Dec-16,303394
10-Dec-16,313405
17-Dec-16,340971
24-Dec-16,348570
31-Dec-16,412501
7-Jan-17,349750
14-Jan-17,281260
21-Jan-17,278432
28-Jan-17,257200
4-Feb-17,243564
11-Feb-17,237429
18-Feb-17,210980
25-Feb-17,241565
4-Mar-17,220334
11-Mar-17,222989
18-Mar-17,226796
25-Mar-17,206632
1-Apr-17,237177
8-Apr-17,224311
15-Apr-17,239671
22-Apr-17,208830
29-Apr-17,213073
6-May-17,204978
13-May-17,208490
20-May-17,228785
27-May-17,209893
3-Jun-17,231400
10-Jun-17,226689
17-Jun-17,237407
24-Jun-17,250751
1-Jul-17,278740
8-Jul-17,253421
15-Jul-17,217557
22-Jul-17,196655
29-Jul-17,209197
5-Aug-17,195992
12-Aug-17,192924
19-Aug-17,194239
26-Aug-17,248670
2-Sep-17,211323
9-Sep-17,210263
16-Sep-17,212164
23-Sep-17,202986
30-Sep-17,227448
7-Oct-17,202584
14-Oct-17,211509
21-Oct-17,209116
28-Oct-17,233148
4-Nov-17,229427
11-Nov-17,267431
18-Nov-17,221446
25-Nov-17,318289
2-Dec-17,275657
9-Dec-17,282337
16-Dec-17,321630
23-Dec-17,348854
30-Dec-17,401647
6-Jan-18,350308
13-Jan-18,257333
20-Jan-18,264775
27-Jan-18,240083
3-Feb-18,231343
10-Feb-18,210218
17-Feb-18,194853
24-Feb-18,224557
3-Mar-18,203306
10-Mar-18,197201
17-Mar-18,194040
24-Mar-18,199923
31-Mar-18,229969
7-Apr-18,224664
14-Apr-18,198799
21-Apr-18,185097
28-Apr-18,188958
5-May-18,193969
12-May-18,205747
19-May-18,201237
26-May-18,189952
2-Jun-18,214774
9-Jun-18,202875
16-Jun-18,220646
23-Jun-18,229904
30-Jun-18,262003
7-Jul-18,230145
14-Jul-18,199265
21-Jul-18,178093
28-Jul-18,182867
4-Aug-18,177870
11-Aug-18,171593
18-Aug-18,174233
25-Aug-18,172175
1-Sep-18,161235
8-Sep-18,172245
15-Sep-18,171525
22-Sep-18,170454
29-Sep-18,191863
6-Oct-18,188222
13-Oct-18,196558
20-Oct-18,196720
27-Oct-18,213018
3-Nov-18,234208
10-Nov-18,225042
17-Nov-18,217512
24-Nov-18,316015
1-Dec-18,259847
8-Dec-18,253650
15-Dec-18,289641
22-Dec-18,325403
29-Dec-18,348695
5-Jan-19,339740
12-Jan-19,266552
19-Jan-19,248471
26-Jan-19,252457
2-Feb-19,240644
9-Feb-19,209135
16-Feb-19,201485
23-Feb-19,218957
2-Mar-19,207753
9-Mar-19,192710
16-Mar-19,188609
23-Mar-19,182223
30-Mar-19,194432
6-Apr-19,194503
13-Apr-19,210297
20-Apr-19,202990
27-Apr-19,202318
4-May-19,186697
11-May-19,190287
18-May-19,196312
25-May-19,187838
1-Jun-19,217466
8-Jun-19,202974
15-Jun-19,223195
22-Jun-19,222414
29-Jun-19,230015
6-Jul-19,241034
13-Jul-19,194420
20-Jul-19,177214
27-Jul-19,178031
3-Aug-19,185050
10-Aug-19,169643
17-Aug-19,175163
24-Aug-19,178125
31-Aug-19,158759
7-Sep-19,171518
14-Sep-19,173922
21-Sep-19,171730
28-Sep-19,186126
5-Oct-19,199694
12-Oct-19,185314
19-Oct-19,197138
26-Oct-19,204001
2-Nov-19,237197
9-Nov-19,226295
16-Nov-19,250885
23-Nov-19,215421
30-Nov-19,315891
7-Dec-19,268931
14-Dec-19,285337
21-Dec-19,311128
28-Dec-19,334151
4-Jan-20,336232
11-Jan-20,277800
18-Jan-20,225439
25-Jan-20,221971
1-Feb-20,217271
8-Feb-20,207235
15-Feb-20,197411
22-Feb-20,215197
7-Mar-20,198497
14-Mar-20,248987
21-Mar-20,2883448